사고유형,사고위치(지번),사고장소,119출동,위험요인,선정연도,정제우편번호,정제WGS84위도,정제WGS84경도
교통,과천시 공원마을1길 29,"문원체육공원 앞 회전교차로 주변 횡단보도 (문원로 --> 과천시청,양재방향)",5,"과천시 문원체육공원  회전교차로 주변 횡단보도(문원로 ---> 과천시청, 양재방향) 주변 도로안전시설 미비로 보행자 안전사고 발생 우려",2023,13828,37.4291855629,127.0028809511
교통,상번천리 661-6,광주IC입구삼거리,4,"합류 지점 충돌사고를 예방하기 위하여 합류하는 장소 과속카메라, 사고주의 안내표시판 및 컬러 주행 유도선 설치",2023,,,
교통,산본동 1236,군포소방서 앞 사거리,5,군포소방서 앞 교차로의 수리산역 방향에서 군포문예회관 방향 좌회전 차로 노면에 컬러 유도선을 도색하여 교통사고 예방 조치,2023,,37.3531459049,126.9270024862
교통,걸포동 2-6,신향삼거리,3,외곽 배수로 홈에 차량빠짐 및 보행자 교통사고 위험이 있어 사고 예방을 위한 시선유도봉 설치로 안전지역으로 차량 유도,2023,,37.6452385248,126.7103807791
교통,구래동6920-1,구래동 한가람초등학교 인근 교차로,7,"사거리?가오대삼거리 방향 횡단보도 보행자 안전시설(볼라드) 미설치 · 사거리? 한가람삼거리 방향 차량 시선 유도봉 파손 상태   (개선의견) 보행자 안전시설(볼라드) 설치, 차량 시선 유도봉 보수",2023,,37.6466757054,126.6193346837
교통,신곡리 776-4,신곡리 신곡교 인근 삼거리 교차로,3,"교차로 주변 시야 사각지대 발생으로 교통사고 및 인명사고 위험요인 존재, 좌우회전 시 사람이 보행하는 경우가 있어 교통사고 등 위험 존재(개선의견)  시야 사각지대 해소를 위한 좌우 반사경 설치로 교차로 사고 예방 및 안전 시야 확보",2023,11772,37.7510244554,127.0806616149
기타,원미동 산20-1,원미산 원미정(팔각정),3,낙상사고를 예방하기 위하여 진입 계단 폭 확장 및 경사도를 완화하고 난간 설치,2023,14659,37.4956647922,126.8006904548
수난,작동 442,베르네천(작동 66-6번지 인근 베르네천),2,"다수 이용객의 안전을 위한 안전펜스 , 경고 표지판 설치 및 수난 장비 배치",2023,,37.5107874486,126.8075666885
붕괴,정자동 100-3,정자교 보행로,1,교량 보행로의 안전진단 및 재건,2023,,,
기타,삼평동 667,운중천변 보도,1,보도 배수관리 및 매끄럽지 못한 표면 정비,2023,,37.3993149787,127.1111958558
교통,수진동 성남대로상,태평역 사거리,20,"보행자 통행이 많은 구간으로 보행자의 횡단보도 및 내리막 도로 전방 횡단보도 시인성 부족 등으로 인해 횡단보도 바닥신호등, 점등형 표지병 설치, 조명식 횡단보도 주의 표지 설치 등",2023,,,
교통,둔전교 교량 하부,둔전교 하부 자전거도로,20,"둔전교 하부통과시 순간적으로 어두워지면서 발생하는 추돌사고 예방하기 위하여 보행자 충돌주의 안내판 설치, 쏠라표지병 및 교량 하부등 설치 등",2023,,,
교통,장당동 649,장당중학교사거리 중앙지하차도 초입,11,장당중학교사거리서 무리한 우회전으로 과속차량과 충돌방지를 위해 차선 규제봉 설치,2023,,37.0500276161,127.0598870478
안전조치,향교로1번길,수원역 버스정류장 뒤 이면도로,31,인파밀집지역으로 보안용 CCTV 설치,2023,,,
교통,거모동 1696-5,거모동 1696-5 일대(터널 천장),6,교량 하부 천정 실링재 상태 불량 및 자동염수분사장치 설치 장소 배수불량으로 인한 누수발생,2023,,37.3643754935,126.7681816710
교통,중앙대로 784,고잔동 고잔역앞 교차로 도로상,6,교차로에서 자전거 등 경고표지판 및 바닥 보행신호기 등 설치 등 필요,2023,15356,37.3169134593,126.8220323077
교통,보개면 동신리768-8,월동천 자전거도로 곡선구간 급커브지점,0,추락사고 예방을 위하여 급커브지점에 안전펜스 설치,2023,,36.9973115122,127.2920697096
수난,비산동,내비산교~수촌교 하상도로,,우천 시 침수 및 범람으로 인한 사고우려,2023,,,
산악,용문면 연수리 산99-6,용문산 등산로(마당바위 인근),64,"사고 예방을 위한 등산로 이탈방지시설 및 안전난간, 필요 구간(급경사 구간 등) 나무계단 등 설치",2023,12509,,
산악,용문면 연수리 산99-6,용문산 등산로(정상 인근),25,"사고 예방을 위한 등산로 이탈방지시설 및 안전난간, 필요 구간(급경사 구간 등) 나무계단 등 설치",2023,12509,,
산악,용문면 연수리 산99-6,용문산 등산로(사나사~함왕성 구간),18,"사고 예방을 위한 등산로 이탈방지시설 및 안전난간, 필요 구간(급경사 구간 등) 나무계단 등 설치",2023,12509,,
수난,강천면 적금리 601,강천면 적금리 601 남한강교,6,"추락사고 예방 및 신속한 대응을 위한 CCTV 설치 및 구간별 위치표시, 추락사고 경고판 설치",2023,12664,37.2538825520,127.6849471371
수난,동탄기흥로 923,기흥호수공원 서측편 산책로,1,"기흥호수공원 서측편 산책로에 조명시설이 없으며, 세 개동에 걸처져 있는 넓은 저수지로 수난사고 등 현장을 목격하고도 정확한 위치 파악이 안되어 현장대응 어려워 조명시설 및 위치표시망이 필요",2023,17099,37.2408142524,127.1004053569
자살추정,초평동 580-2,왕송호수 접안지 근처,11,수난사고 및 자살추정 사건을 예방,2023,,,
교통,죽백동 828,"마트킹 진,출입로 보도",4,대형마트로 출입하는 차량 진출입로상에 횡단보도와 자전거도로가 설치되어 있으나 신호등 및 시인성 시설이 미 설치로 사고발생 위험 상존,2023,,37.0146723730,127.1136663517
산악,학암동 산 30번지 일원,위례지구 순환 누리길,0,북위례지구 신도시 개발 인구 유입에 따른 미정비 등산로 산악사고 위험으로 사고위험 방지 펜스 및 안내표지판 등 경고시설 설치,2023,,37.4788946724,127.1606368019
교통,향남로 399,화성소방서 앞 화성우체국사거리,10,교통사고 발생에 따른 신호 및 과속 CCTV 설치 등,2023,18598,37.1309380499,126.9205599478
추락,덕양구 북한동 산1-1,북한산 약수암,434,해빙기 등산중 낙석사고 예방 및 실족사고 다수 발생에 대비한 바닥 미끄럼 주의 안내표지판 및 철제난간 등 설치,2023,10582,37.6456838915,126.9702365157
추락,덕양구 북한동 산1-17,북한산 숨은벽구멍바위 부근,21,해빙기 등산중 낙석사고 예방 및 실족사고 다수 발생에 대비한 바닥 미끄럼 주의 안내표지판 및 철제난간 등 설치,2023,10582,,
수난,일산동구 장항동 906,호수공원 장미터널,3,안전시설 보강,2023,10400,37.6537546960,126.7686925095
교통,의정부동 609-3,범골입구사거리,7,"횡단보도 개선을 위한 바닥형 보행신호등, 무단횡단방지시설, 전방 우회전 신호기 설치, 도로 유도선 재조정",2023,11626,37.7325949840,127.0379582821
산악,화도읍 묵현리산 61,천마산 정상(뾰족봉 인근) 등산로,62,등산로 상 데크 설치로 등산객 안전 강화,2023,,,
산악,화도읍 묵현리산 60,천마산 헬리포트 부근,10,등산로 상 목계단 설치(보수)로 등산객 안전 강화,2023,,,
산악,적성면 객현리 181,감악산정상에서 까치봉방면,36,객현리 방면 등산로 유실 및 통행불가지역이 있어 숲풀제거작업과 유실등산로 재정비,2023,10804,37.9713923066,126.9530679773
산악,아천동 산51,아사찬 3층,26,등산시 길잃음을 방지하기 위하여 이정표 설치 및 진입차단펜스 등 설치예정,2023,11957,37.5665184551,127.1082512057
산악,일동면 기산리 청계산,"청계산 3코스, 3-1코스",7,산림휴식년제 종료(23.3)에 따른 등산객 증가 예상에 따라 훼손된 시설물로 인한 등산로 소실 및 불규칙한 계단 구조물로 인해 추락사고등 조난사고 발생 다수 발생으로 개 울타리 및 계단 보수 필요,2023,,,
산악,도봉산,송추계곡,7,낙상사고를 예방하기 위하여  바닥 미끄럼 주의 안내표지판 설치,2023,,,
교통,지행동 656-8,송내주공1단지앞 교차로 옆,0,교차로 옆 가속차로(갓길)의 2차선에 근접한 방호벽으로 인해 차량 충돌 등의 교통사고 요험요소가 있어 설치된 방호벽 일부 절단 및 안전봉을 설치하여 교통사고 위험 예방,2023,,37.8885502331,127.0480919383
산악,북면 도면 도대리 산266,국가지점 번호 다사-9643 9260,56,등산로 안전표지판 설치 및 로프 설치,2023,,,
수난,연천군 미산면 삼화리 279,임진강 삼화교 인근,1,구조보트가 진입하기에 좁은 접안지역으로 진입로 보수공사 및 우천시 범람우려로 주의표시판 설치 필요,2023,11047,38.0230789361,126.9819944530
교통사고,경기도 수원시 장안구 이목동 567,지지대고개(양방향),14회(사고빈발),지지대쉼터 끼어들기 및 과속차량 빈번한 지점으로 교통사고 위험,2022년,16345,37.3143360755,126.9869244467
교통사고,경기도 수원시 장안구 파장동 110-5,지지대 교차로,10회(사고빈발),과속차량 빈번한 지점으로 교통사고 위험,2022년,16207,37.3180314230,126.9889308154
교통사고,경기도 수원시 영통구 영통동 1057-2,난방공사 교차로(오거리),4회(사고위험),과속차량 빈번한 지점으로 교통사고 위험,2022년,,37.2523666206,127.0610746887
교통사고,경기도 수원시 장안구 이목동 279-5,이목사거리(양방향),3회(사고위험),과속차량 빈번한 지점으로 교통사고 위험,2022년,,,
교통사고,경기도 수원시 권선구 탑동924,권선구청 고가차도,0회(사고위험),도로결빙 위험요소 등에 대한 교통안내시설이 없어 교통사고 위험,2022년,,37.2600046532,126.9719239851
교통사고,경기도 수원시 권선구 권선동 12-5,마트킹 앞 도로,0회(사고위험),도로 상 불법유턴 및 좌회전이 잦아 교통사고 위험,2022년,16553,37.2521866774,127.0353039467
교통사고,경기도 성남시 중원구 상대원동 3000,대원사거리,24회(사고빈발),교차로 진출부 과속차량 빈번한 지점으로 횡단보도 보행자와 교통사고 위험,2022년,13228,37.4329740206,127.1649793041
교통사고,경기도 성남시 수정구 둔전동 216,둔전교 하부 자전거 도로,20회(사고빈발),"시야확보 어려운 지점으로 자전거와 보행자, 자전거 간 충돌사고 위험",2022년,13102,37.4265907964,127.1173553321
교통사고,경기도 성남시 분당구 서현동 279,성남시교육지원청 인근 삼거리,0회(사고위험),주말 상시 불법 주정차 차량등으로 보행자 교통사고 위험,2022년,13590,37.3866790631,127.1201580329
교통사고,경기도 성남시 분당구 수내동 86,현대오일뱅크주유소 진입로,0회(사고위험),상수도관 부분 누수 발생장소로 지반침하 등 사고발생 우려,2022년,13601,37.3679475082,127.1283951460
안전사고,경기도 성남시 분당구 수내동 70,분당천 보도3교 인근,0회(사고위험),"하천변 도로(자전거,보행자 겸용) 설치된 시설물(CCTV) 기울어져 있는 상태로 안전사고 우려",2022년,,37.3739022712,127.1245180109
안전사고,경기도 성남시 분당구 서현동 290-3,탄천변 자전거 도로,4회(사고위험),자전거도로(직선구간)과 족구장이 개방되어 있어 충돌사고 위험,2022년,,37.3882532183,127.1193886895
수난사고,경기도 부천시 상동 549,상동호수공원,4회(사고위험),"주,야간 다수 이용객 사용 등 항시 개방된 호수공원 장소로 수난사고 위험",2022년,14592,37.5061236719,126.7441464922
수난사고,경기도 부천시 오정구 작동442,베르네천,2회(사고위험),안전펜스 등 안전 시설물 부재로 집중 호우시 하류뷰 인근 수난사고 위험,2022년,,37.5107874486,126.8075666885
생활안전(고드름),경기도 안양시 동안구 비산동 585,비산지하차도,16회(사고빈발),교통량이 많아 상시 정체구간인 지하차도로 고드름 낙하 시 차량 및 인명피해 우려 안전사고 위험,2022년,13954,37.3986622002,126.9359379821
수난사고,경기도 안양시 동안구 비산동 596-4,비산교 하부도로,13회(사고빈발),집중 호우 시 침수도로 내 차량 및 인명고립 안전사고 위험,2022년,,37.3955411339,126.9400807451
교통사고,경기도 안양시 만안구 안양동 13-2,예술공원사거리 아르테자이아파트 방향,15회(사고빈발),고가차도 하부 사거리 횡단보도 및 교통시설물 시야확보의 어려움으로 교통사고 위험,2022년,,37.4168242030,126.9178061272
교통사고,경기도 안산시 단원구 초지동 72번지,신안산대학교 입구 삼거리,7회(사고빈발),도로 정체 잦은구간으로 우회전차량과 내리막길 과속차량간 교통사고 위험,2022년,,37.3181124748,126.8090257989
생활안전(고드름),경기도 용인시 수지구 죽전동 1437,꽃메교차로(동백죽전로간 죽전진입로),1회(사고위험),철제난간 고드름 발생구간으로 주행차량 안전사고 위험,2022년,,37.3254193297,127.1213145543
교통사고,경기도 용인시 처인구 양지면 한터로 725,인근 도로상,3회(사고위험),내리막길 커브 구간 과속으로 교통사고 위험,2022년,17155,37.2634452978,127.2825602168
교통사고,경기도 용인시 처인구 모현읍 왕산리 414-10,만남주유소 앞 사거리,2회(사고위험),신호등 정지선 거리 등 도로구간 상 문제로 교통사고 위험,2022년,17035,37.3318733573,127.2465190445
산악사고,경기도 용인시 기흥구 마북동 산 32-15,연원마을 등산로,2회(사고위험),등산로 급경사 구간 안전시설물 부재로 등산객 안전사고 위험,2022년,,37.3011735639,127.1168541213
수난사고,경기도 평택시 현덕면 권관리 956-2,모래톱공원,7회(사고빈발),"주,야간 다수 이용객 사용 등 항시 개방된 호수공원 장소로 수난사고 위험",2022년,,36.9214145632,126.9238295807
안전사고,경기도 평택시 팽성읍 신대리 347,평택국제대교,4회(사고위험),자전거 이용객 등 접근이 용이하지만 교량 난간이 낮아 안전사고 위험,2022년,17979,36.9449996923,126.9871535128
교통사고,경기도 평택시 이충동 602,부영아파트 사거리,13회(사고빈발),상가 및 아파트단지 밀집으로 교통량 혼잡도가 높은 지역으로 교통사고 위험,2022년,,37.0626191737,127.0647972484
교통사고,경기도 평택시 독곡동 351,라이프아파트 사거리,21회(사고빈발),상가 및 아파트단지 밀집으로 교통량 혼잡도가 높은 지역으로 교통사고 위험,2022년,,37.0821601895,127.0622983250
교통사고,경기도 광명시 철산동 오리로 919-24,오리로 인근 경사로,3회(사고위험),급경사 도로이지만 안전시설 부재상태로 결빙 시 교통사고 위험,2022년,,,
교통사고,경기도 광명시 광명동 679-334,광남로 일대,4회(사고위험),과속차량 빈번한 지점으로 교통사고 위험,2022년,,37.4727030924,126.8446868665
수난사고,경기도 시흥시 정왕동 2063,오이도 선착장 주변,16회(사고빈발),다수 이용객 사용장소로 선착장 주변 안전시설 부재로 수난사고 위험,2022년,15015,37.3451142347,126.6857461973
산악사고,경기도 군포시 산본동 840-80,수리산 매바위 암장,1회(사고위험),암장 등반 등 일반인 접근 용이하지만 산악 안전시설 부재로 사고 위험,2022년,15867,37.3573900938,126.9094719307
교통사고,경기도 군포시 금정동 산34-1,금당터널 출구 인근 보도,0회(사고위험),터널 출구 방향 안전시설물 부재로 보행자 안전사고 위험,2022년,,37.3491590111,126.9312287481
교통사고,경기도 화성시 송산면 고정리 315-55,송산포도휴게소 안산방면 합류지점,9회(사고빈발),교통안전시설물 부재로 합류지점 교통사고 위험,2022년,18248,37.2419595820,126.7577336710
교통사고,경기도 이천시 부발읍 응암리 72-1,자동차 전용도로 인근,4회(사고위험),좌회전 차량 및 삼거리 과속차량 시야확보의 어려움으로 교통사고 위험,2022년,17403,37.2355454215,127.5181005081
교통사고,경기도 이천시 대월면 사동리 487,육교 인근 인도종점,0회(사고위험),인도 종점 안내표지판 부재로 챠량과 보행자간 교통사고 위험,2022년,,37.2447209997,127.4953186828
교통사고,경기도 이천시 마장면 회억리 174-8,오천교차로,3회(사고위험),"고가도로 진,출입시 시야 확보가 어려워 교통사고 위험",2022년,17386,37.2546167456,127.3636264877
교통사고,경기도 김포시 걸포동 1215,김포 레코파크 인근 교차로,3회(사고위험),교차로 주변 수목으로 시야 확보가 어려워 교통사고 위험,2022년,,37.6427522505,126.7096335176
교통사고,경기도 김포시 걸포동 2-6,신향삼거리,3회(사고위험),"삼거리 주변 배수구, 보행자 등 교통사고 위험",2022년,,37.6452385248,126.7103807791
교통사고,경기도 광주시 문형동 259-5,문형교차로 상,2회(사고위험),합류구간이 짧아 진행차량과 합류차량간 교통사고 위험,2022년,12774,37.3488223103,127.2124066481
교통사고,경기도 광주시 고산동 산6-13,고산 IC상,8회(사고빈발),진입구간이 짧아 도로 정체시 교통사고 위험,2022년,,37.3768907309,127.2403233219
산악사고,경기도 안성시 안성1동 산22-3,비봉산 등산로,0회(사고위험),다수의 등산객 등 불특정 다수인이 접근하지만 안전시설물 노후화로 산악사고 위험,2022년,,,
산악사고,경기도 하남시 교산동 산10-4,위례둘레길,19회(사고빈발),다수의 등산객 이용구간 안전시설물 노후화로 산악사고 위험,2022년,13018,37.5179895820,127.2086760301
산악사고,경기도 하남시 하산곡동 산18-1,검단산 등산로,45회(사고빈발),다수의 등산객 이용구간 이정표 등 안내시설물 부재로 산악사고 위험,2022년,,37.5117703619,127.2414534489
안전사고,경기도 의왕시 오전동 산4-1,오전저수지 인근,3회(사고위험),지리적 외진곳으로 안전시설물 부재로 안전사고 위험,2022년,,37.3564482433,127.0014601261
교통사고,경기도 오산시 내삼미동 902-2,동탄방향 1번국도 합류 삼거리,5회(사고빈발),좌회선 차량과 우회전 차량간 차선 시야확보 불량으로 교통사고 위험,2022년,,37.1762095256,127.0623057256
교통사고,경기도 여주시 연양동 304-8,금모래은모래 자전거도로,4회(사고위험),캠핑장과 자전거 도로간 개방되어 안전시설물 부재로 이용객 간 충돌사고 위험,2022년,12634,37.2936438147,127.6663831773
산악사고,경기도 양평군 용문면 연수리 산67,"상원사계곡,장군봉마당방위,용문산 정상 구간",127회(사고빈발),다수의 등산객 이용구간 안내시설물 노후화로 산악사고 위험,2022년,12509,37.5547545321,127.5538643171
안전사고,경기도 과천시 부림동56,부림2교 인근,0회(사고위험),"소규모 교량에 보행자,자전거 이용객 사용구간으로 안전시설물 부재 상태로 안전사고 위험",2022년,,37.4368239764,126.9960661894
생활안전(뱀),경기도 과천시 중앙동 80-1,과천향교 인근,3회(사고위험),등산로 출입구 부근 잦은 뱀 출몰,2022년,,37.4332828798,126.9881879237
교통사고,경기도 고양시 덕양구 신평동 37-3,대덕생태공원길~평화누리자전거길,72회(사고빈발),자전거도로 이용자간 충돌 및 낙상의 위험,2022년,,37.6287084470,126.7780116326
교통사고,경기도 고양시 일산서구 법곳동 742-7,잘월평천 자전거길 일대,1회(사고위험),자전거도로 이용자간 충돌 및 낙상의 위험,2022년,10220,37.6702597593,126.7191419705
교통사고,경기도 고양시 일산동구 백석동 908-14,도촌천 자전거길 일대,2회(사고위험),자전거도로 이용자간 충돌 및 낙상의 위험,2022년,,37.6443045031,126.8000557945
교통사고,경기도 고양시 일산동구 식사동 959-7,견달산천 자전거길 일대,0회(사고위험),자전거도로 이용자간 충돌 및 낙상의 위험,2022년,,37.6753144486,126.8161187786
생활안전(고드름),경기도 의정부시 용현동 66-6,용현동 지하차도,13회(사고빈발),겨울철 고드름 상습발생지역으로 고드름 낙하 위험,2022년,11801,37.7304547946,127.0871628097
수난사고,경기도 남양주시 다산1동 4053-18,도농 지하차도,3회(사고위험),집중호우 시 침수우려 위험,2022년,12259,37.6067432336,127.1580158748
붕괴위험,경기도 파주시 적성면 설마리 47-2,감악산 법륜사에서 숲속쉼터 방향 500m 지점,0회(사고위험),계곡물로 인한 지반이탈로 다리 붕괴위험,2022년,10805,37.9383727954,126.9519129957
교통사고,경기도 구리시 인창동 98-4,동창교 인도상,5회(사고빈발),인도 보행자 대상 교통사고 위험,2022년,,37.6152865159,127.1402397643
산악사고,경기도 포천시 일동변 기산리 산 1-1,청계산 3코스 등산로,7회(사고빈발),하산로 오인으로 조난사고 위험,2022년,,,
