사고유형,사고위치(지번),사고장소,119출동,위험요인,선정연도,정제우편번호,정제WGS84위도,정제WGS84경도
수난사고,경기도 양주시 백석읍 기산리 산 88-2,기산저수지,5회(사고빈발),수면으로 접근이 쉽고 경고시설 부족으로 수난사고 위험,2022년,11518,37.7790807996,126.9536169139
교통사고,경기도 동두천시 생연동 580-71,강변도로,5회(사고빈발),급커브 구간으로 교통사고 위험,2022년,11326,37.9116664701,127.0542150701
교통사고,경기도 가평군 설악면 천안리 산 58-3,천안리 산58-3 ~ 508-2 구간,3회(사고위험),급커브 구간 및 과속으로 인한 교통사고 위험,2022년,12469,37.6460990739,127.4727074889
수난사고,경기도 연천군 전곡읍 신답리 17-38,궁신교 인근 한탄강변,4회(사고빈발),와류 발생지역으로 낚시 및 물놀이 사고 위험,2022년,11025,38.0374741293,127.1049942075
교통사고,경기도 연천군 전곡읍 은대리 628-42,움터삼거리 교차로,3회(사고위험),점멸신호로 추돌사고 및 인명사고 발생 위험,2022년,,38.0292368626,127.0574213117
붕괴위험,경기도 수원시 장안구 조원동 136-6,파란꿈아트팜어린이집 뒷편,0회(사고위험),우천시 지반약화 등으로 인한 붕괴위험,2021년,16293,37.3080583558,127.0093443689
생활안전(뱀),경기도 수원시 장안구 송죽동 305-2,만석공원 배드민턴장 옆 산책로,10회(사고빈발),산책로에 뱀이 빈번하게 출몰 생활안전사고 발생 위험,2021년,16302,37.2999244754,127.0037657685
생활안전(뱀),경기도 수원시 영통구 하동 1026-1,광교호수공원 산책로,11회(사고빈발),산책로에 뱀이 빈번하게 출몰 생활안전사고 발생 위험,2021년,16514,37.2814133049,127.0695865282
수난사고,경기도 수원시 장안구 연무동 190,방화수류정,0회(사고위험),방화수류정 내 연못 경사면 실족으로 수난사고 위험,2021년,,37.2878550901,127.0183205045
교통사고,경기도 성남시 중원구 하대원동 산 33-5,여수터널(이천방향) 진출로,18회(사고빈발),"터널 진출 후 내리막 도로, 과속차량으로 교통사고 위험",2021년,,,
생활안전(멧돼지),경기도 성남시 수정구 양지동 900,남한산성 인근 등산로,14회(사고빈발),등산로에 멧돼지가 빈번하게 출몰 생활안전사고 발생 위험,2021년,,37.4676505902,127.1747199285
수난사고,경기도 성남시 분당구 동원동 326-2,낙생저수지,2회(사고위험),해빙기 및 집중호우 시 수난사고 위험,2021년,,37.3503572758,127.0783151200
교통사고,경기도 성남시 분당구 동원동 280,농로 구간,1회(사고위험),"비포장 상태로 2.3m 안팎의 협소한 농로, 차량전복 위험",2021년,13547,,
생활안전(멧돼지),경기도 성남시 분당구 야탑동 121-3,예비군훈련장 인근 등산로,8회(사고빈발),등산로에 멧돼지가 빈번하게 출몰 생활안전사고 발생 위험,2021년,13510,37.4018782770,127.1575910140
교통사고,경기도 부천시 원종동 426,베리내사거리 굴다리,8회(사고빈발),대형차량 통행시 교각 하부와 충돌위험 (굴다리 통과높이 3.3미터),2021년,,37.5188622081,126.8021462856
산악사고,경기도 안양시 동안구 석수동 산11-1,관악산 왕관바위,15회(사고빈발),사진 촬영을 위해 오르는 중 실족(추락) 사고 위험,2021년,13911,37.4434539879,126.9248270072
교통사고,경기도 안산시 단원구 고잔동 678,덕성초교사거리,32회(사고빈발),내리막길 과속 차량이 많은 도로로 교통사고 위험,2021년,,37.3283381042,126.8389493955
수난사고,경기도 용인시 처인구 백암면 근창리 995,청미천 일대,2회(사고위험),집중호우 시 범람되어 저지대 침수 등 수난사고 위험,2021년,17177,37.1687299204,127.3694457806
생활안전(뱀),경기도 용인시 기흥구 중동 843,동백호수공원,33회(사고빈발),산책로에 뱀이 빈번하게 출몰 생활안전사고 발생 위험,2021년,17006,37.2766962085,127.1508625936
수난사고,경기도 평택시 현덕면 권관리 566-3,평택호 자전거 도로,34회(사고빈발),호수위에 설치된 경관형 자전거 도로로 추락 등 수난사고 위험,2021년,17948,36.9129845577,126.9082824094
교통사고,경기도 평택시 도일동 784-3,317번 국도,10회(사고빈발),급커브 지역 및 야간 과속 차량으로 교통사고 위험,2021년,,37.0515606032,127.0969547298
수난사고,경기도 광명시 노온사동 446-2,노온사저수지(아방리낚시터),1회(사고위험),"다수인이 낚시터 이용, 실족 등 수난사고 위험",2021년,,37.4410172538,126.8551620451
생활안전(뱀),경기도 광명시 소하동 1303,한내근린공원 입구,12회(사고빈발),산책로에 뱀이 빈번하게 출몰 생활안전사고 발생 위험,2021년,14315,37.4506437698,126.8859977685
교통사고,경기도 시흥시 은행동 600-3,시흥대로-은행로 합류지점,0회(사고위험),은행로와 시흥대로 합류지점으로 우측 시야가 제한되어 교통사고 위험,2021년,,37.4323607459,126.7930761115
수난사고,경기도 군포시 둔대동 470,반월호수 내 둘레길,3회(사고위험),산책시 안전사고 및 수난사고 위험,2021년,15892,37.3215277329,126.8890195855
교통사고,경기도 화성시 봉담읍 상기리 산183-12,기천저수지,2회(사고위험),도로 곡선구간으로 교통사고 위험,2021년,18333,37.1961206944,126.9088832679
생활안전(뱀),경기도 화성시 송동 727,동탄호수공원 일대,14회(사고빈발),산책로에 뱀이 빈번하게 출몰 생활안전사고 발생 위험,2021년,18497,37.1669237951,127.1024279376
산악사고,경기도 이천시 마장면 장암리 산 144,도드람산 정상(효자봉) 등산로,7회(사고빈발),경사지 안전장치 미설치 및 임시 안전로프가 헐거워 낙상사고 위험,2021년,17383,37.2697975156,127.3913325302
교통사고,경기도 김포시 구래동 6920-1,한가람초교 사거리,4회(사고위험),3차선 도로로 차량 통행량이 많고 차선 혼동으로 교통사고 위험,2021년,,37.6466757054,126.6193346837
교통사고,경기도 광주시 초월읍 대쌍령리 산21-7,성남이천로 쌍동분기점,14회(사고빈발),도로 합류 구간으로 교통사고 위험,2021년,12735,37.3818874045,127.2891532830
생활안전(멧돼지),경기도 광주시 남한산성면 산성리 산11-1,남한산성 인근 등산로,11회(사고빈발),등산로에 멧돼지가 빈번하게 출몰 생활안전사고 발생 위험,2021년,12700,37.4744880780,127.1937579575
수난사고,경기도 안성시 죽산면 용설리 516-12,용설저수지(용설낚시터),4회(사고위험),수면으로의 접근이 쉬워 수난사고 위험,2021년,17523,37.0557959211,127.4461919068
산악사고,경기도 하남시 배알미동 산13-6,유길준묘 등산로 약수사거리,41회(사고빈발),약수터 이후 우거진 숲으로 등산객의 조난 및 실족사고 위험,2021년,13029,37.5202236044,127.2511551499
교통사고,경기도 의왕시 왕곡동 260,과천봉담간 고속화도로 의왕TG,22회(사고빈발),의왕TG 봉담방향(하행선) 내리막으로 교통사고 위험,2021년,16066,37.3483405338,126.9837688820
수난사고,경기도 오산시 누읍동 1,오산시 맑음터 공원 맞은편 오산천 하류,6회(사고빈발),우천시 하천범람 등 수난사고 위험,2021년,,37.1371678417,127.0610405221
수난사고,경기도 여주시 천송동 575-10,여주대교,28회(사고빈발),차도(대교)와 인도(연인교)사이 이격공간으로 추락 및 수난사고 위험,2021년,12613,37.2989904387,127.6717545203
수난사고,경기도 여주시 하동 398,세종대교,11회(사고빈발),대교 양쪽난간 추락 및 수난사고 위험,2021년,,37.3070866980,127.6233542142
산악사고,경기도 양평군 용문면 신점리 산99-6,용문산(마당바위),18회(사고빈발),"등산로 표시 미비로 등산로가 아닌 길로 등반, 조난사고 위험",2021년,12510,37.5503056481,127.5745154191
생활안전(벌쏘임),경기도 양평군 단월면 석산리 산41,소리산 인근 등산로,6회(사고빈발),벌쏘임 출동이 많은 지역으로 생활안전사고 발생 위험,2021년,12525,37.6363957510,127.6125346788
화재위험,경기도 양평군 지평면 일신리 1336-9,구둔역 폐역(목조문화재),0회(사고위험),화재 발생시 빠른 연소확대로 목조문화재 훼손 위험,2021년,12542,37.4375147805,127.6888633753
화재위험,경기도 양평군 용문면 광탄리 239-1,봉황정(목조문화재),0회(사고위험),화재 발생시 빠른 연소확대로 목조문화재 훼손 위험,2021년,12513,37.5116647206,127.6349909064
화재위험,경기도 양평군 청운면 갈운리 산32,이춘면효자정문(목조문화재),0회(사고위험),화재 발생시 빠른 연소확대로 목조문화재 훼손 위험,2021년,12532,37.5412707505,127.7728503086
화재위험,경기도 양평군 용문면 덕촌리 산4-2,운계서원(목조문화재),0회(사고위험),화재 발생시 빠른 연소확대로 목조문화재 훼손 위험,2021년,12511,37.5150519015,127.6008234330
교통사고,경기도 과천시 주암동 13-4,"양재대로,추사로 합류지점",3회(사고위험),양재대로를 중심으로 인근 합류 도로가 많아 교통사고 위험,2021년,,37.4598100377,127.0326334284
교통사고,경기도 고양시 덕양구 덕은동 269-4,구룡사거리,7회(사고빈발),"강변북로, 자유로, 제2자유로 많은 유입차량으로 교통사고 위험",2021년,10544,37.5801474329,126.8762662445
교통사고,경기도 고양시 일산동구 성석동 1566-3,마골오거리,10회(사고빈발),고봉동방향 내리막길 커브구간 과속으로 교통사고 위험,2021년,,37.7078789107,126.8094924999
산악사고,경기도 의정부시 장암동 산 154,수락산 기차바위 일대,13회(사고빈발),가파른 경사로 인하여 미끄럼 및 추락사고 위험,2021년,11725,37.7027627223,127.0805311362
생활안전(멧돼지),경기도 의정부시 의정부동 산4-2,사패산 둘레길,165회(사고빈발),등산로에 멧돼지가 빈번하게 출몰 생활안전사고 발생 위험,2021년,11622,37.7385340124,127.0303851803
생활안전(멧돼지),경기도 의정부시 호원동 산24-1,북한산국립공원 일대,0회(사고위험),등산로에 멧돼지가 빈번하게 출몰 생활안전사고 발생 위험,2021년,,37.7284714646,127.0326290581
산악사고,경기도 남양주시 호평동 산 1-1,천마산 정상 및 하산로,8회(사고빈발),우천시 토사 유출로 등산로 훼손 및 급경사로 인한 실족사고 위험,2021년,12141,37.6786787091,127.2681423328
산악사고,경기도 파주시 적성면 객현리 산 181,감악산 정상에서 까지봉 능선 등산로,16회(사고빈발),정상에서 까치봉 인근 실족 및 조난사고 위험,2021년,10804,37.9442341650,126.9667763294
수난사고,경기도 파주시 파평면 율곡리 88-2,율곡습지 및 마을 도로,1회(사고위험),집중호우로 임진강 범람 위험시 상습 침수 및 수난사고 위험,2021년,10809,37.8974998508,126.8195870892
교통사고,경기도 파주시 월롱면 영태리 585-6,통일로 사오백문 일대,13회(사고빈발),통일로(국도) 및 지방도 합류지점(커브구간)으로 교통사고 위험,2021년,10945,37.7754731483,126.7891814695
산악사고,경기도 구리시 아천동 산54,아차산 3층 석탑 인근,7회(사고빈발),등산로가 없음을 인지 못한 상태로 하산 중 잦은 조난사고 위험,2021년,11957,37.5665484938,127.1057970035
교통사고,경기도 포천시 선단동 511-1,장승사거리,7회(사고빈발),교차로 지역으로 좌우회전 차량 교통사고 위험,2021년,,37.8498450359,127.1635573087
수난사고,경기도 양주시 장흥면 교현리 211-6,장포교 주변,2회(사고위험),집중호우 시 하천 범람으로 인한 수난사고 위험,2021년,11523,37.7103935728,126.9694706445
교통사고,경기도 동두천시 지행동 716,동두천소방서 및 상가앞 도로상,0회(사고위험),불법 주·정차로 인해 아파트 진입차량 교통사고 위험,2021년,,37.8925096841,127.0513006513
산악사고,경기도 가평군 북면 도대리 산 266,명지산 장막봉 일대 등산로,13회(사고빈발),이정표 설치가 미흡한 지역으로 조난사고 위험,2021년,12401,37.9414860045,127.4575547764
수난사고,경기도 연천군 군남면 삼거리 716-1,북삼교 인근,6회(사고빈발),진입로(콘크리트) 유실로 야간에 낙상 및 수난사고 위험,2021년,11006,38.0894847923,127.0098060676
추락사고,경기도 연천군 전곡읍 전곡리 325-93,크로바농장 옆 공터(밭),1회(사고위험),시야확보의 어려움 및 경사면으로 추락사고 위험,2021년,,38.0239592386,127.0746629654
수난사고,경기도 수원시 장안구 율전동 478-3,일월저수지,5회(사고위험),풍수해 및 해빙기 저수지 얼음깨짐 등 수난사고 위험,2020년,16416,37.2883091818,126.9714153195
수난사고,경기도 수원시 팔달구 화서동 436-1,서호저수지,7회(사고빈발),풍수해 및 해빙기 저수지 얼음깨짐 등 수난사고 위험,2020년,16432,37.2805561755,126.9878757885
수난사고,경기도 성남시 수정구 둔전동 216-1,둔전교 지하차도,0회(사고위험),호우특보시 저지대로 인한 차량침수 및 고립사고 위험,2020년,13102,37.4265385515,127.1166413768
수난사고,경기도 성남시 분당구 동원동 323-2,낙생저수지,1회(사고위험),풍수해 및 해빙기 저수지 얼음깨짐 등 수난사고 위험,2020년,,37.3537710944,127.0750012666
수난사고,경기도 부천시 상동 529-10,굴포천 수로,1회(사고위험),국가하천으로 낚시객 및 자전거 추락 등 수난사고 위험,2020년,14505,37.5149981354,126.7460570613
생활안전(고드름),경기도 안양시 동안구 비산동 562-2,비산지하차도,16회(사고빈발),지하차도 내 고드름 생성으로 고드름 안전사고 위험,2020년,13955,37.3988796095,126.9325040207
수난사고,경기도 안산시 단원구 대부남동 산 344,쪽박섬 등 소형섬 일대,10회(사고빈발),소형섬 일대 밀물(만조) 시 고립 및 수난사고 위험,2020년,15653,37.2146581684,126.5435876938
교통사고,경기도 용인시 처인구 양지면 양지리 847,양지사거리,4회(사고위험),과속 및 차량 통행량이 많은 지역으로 교통사고 위험,2020년,17158,37.2339066751,127.2877294630
교통사고,경기도 평택시 신대동 31-2,통복천 자전거 도로,0회(사고위험),자전거 라이딩 증가로 자전거사고 위험,2020년,,36.9966188960,127.0753686276
수난사고,경기도 평택시 서탄면 사리 855,금암저수지,0회(사고위험),풍수해 및 해빙기 저수지 얼음깨짐 등 수난사고 위험,2020년,17704,37.1122690206,127.0416987843
수난사고,경기도 광명시 소하동 706-5,안양천부근 원형광장 앞 세월교,0회(사고위험),안양천 보행자 전용 다리로 집중호우 시 수난사고 위험,2020년,14324,37.4313488447,126.8967733178
교통사고,경기도 시흥시 정왕동 2690,배곧 신도시 한울공원 일대,50회(사고빈발),인천에서 대부도까지 연결되어 있는 자전거도로로 자전거 이용객과 보행자간 충돌사고 위험,2020년,15119,37.3266646986,126.6838500124
수난사고,경기도 군포시 둔대동 555-3,반월저수지,3회(사고위험),"저수지 둘레로 산책데크 설치로 유동인구 증가, 실족 등 수난사고 위험",2020년,,37.3212851828,126.8924588348
교통사고,경기도 화성시 남양읍 남양리 397-2,하라문교차로,14회(사고빈발),마도공단방면 합류지점으로 대형차량 통행량이 많아 교통사고 위험,2020년,,37.2030084987,126.7998805345
교통사고,경기도 이천시 장호원읍 장호원리 112-16,장호원삼거리,8회(사고위험),차량 통행량 및 불법주정차량이 많아 교통사고 위험,2020년,17419,37.1170282915,127.6296685374
수난사고,경기도 김포시 고촌읍 신곡리,경인아라뱃길 갑문 앞(한강방향),4회(사고위험),한강갑문 입구지역 요트 좌추등 사고 위험,2020년,10130,,
교통사고,경기도 광주시 곤지암읍 삼리 140-2,경충대로 고속도로 합류지점,6회(사고위험),고속도로와 국도 합류지점으로 교통사고 위험,2020년,12805,37.3552282498,127.3221215882
수난사고,경기도 안성시 양성면 방신리 558,만수저수지,0회(사고위험),만수저수지 인근 마을 주민 및 불특정 이용객의 수난사고 위험,2020년,17503,37.0208471622,127.1871158318
교통사고,경기도 하남시 풍산동 495,황산사거리,37회(사고빈발),과속 및 차량간 차선 잦은 변경으로 인한 교통사고 위험,2020년,,37.5497703113,127.1873823563
교통사고,경기도 하남시 광암동 산 30-6,광암터널,11회(사고빈발),터널 내부 급정거 및 공사구간으로 인한 교통사고 위험,2020년,12989,37.5173725798,127.1786620705
교통사고,경기도 의왕시 포일동 201-2,백운안전센터 앞,0회(사고위험),차량 통행량이 많고 긴급출동차량과의 교통사고 위험,2020년,,37.3901175175,126.9925639972
수난사고,경기도 오산시 누읍동 179-4,탑동대교 하상도로(황새로),2회(사고위험),집중호우시 저지대로인한 차량침수 및 고립사고 위험,2020년,,37.1343785035,127.0569353674
수난사고,경기도 여주시 천송동 575-10,여주대교(연인교),52회(사고위험),여주대교 자살시도 및 투신사고 등 다수 발생위험,2020년,12613,37.2989904387,127.6717545203
교통사고,경기도 양평군 서종면 정배리 산106,서후고개(서종면 정배리 산106),23회(사고위험),우천시 토사 유출로 도로상 자전거 및 바이크 운전자 교통사고 위험,2020년,12501,37.5892836877,127.4275547260
교통사고,경기도 양평군 옥천면 신복리 산138-3,일반도로(마유산로),22회(사고빈발),"급커브 및 내리막 도로, 과속방지턱에 의한 교통사고 위험",2020년,12505,37.5689184536,127.4634096659
산악사고,경기도 과천시 중앙동 산 11,관악문 아래 사거리상,11회(사고빈발),급경사지역으로 등산로가 불명확하여 산악 고립사고 위험,2020년,13800,37.4368039479,126.9748247711
수난사고,경기도 고양시 덕양구 행주산성로 155,행주나루터 인근,10회(사고빈발),집중호우시 수위가 증가하는 지역으로 수난사고 위험,2020년,10440,37.5998351457,126.8149079165
안전사고,경기도 고양시 일산동구 장항동 906,호수공원 노래하는 분수대,5회(사고위험),동계 호수 결빙시 얼음파열 등 안전사고 위험,2020년,10400,37.6537546960,126.7686925095
수난사고,경기도 의정부시 가능동 산81-2,안골계곡,0회(사고위험),집중호우시 계곡 수위가 급속히 증가하는 지역으로 수난사고 위험,2020년,11620,37.7367316694,127.0265038101
수난사고,경기도 의정부시 호원동 229-138,원도봉계곡,0회(사고위험),집중호우시 계곡 수위가 급속히 증가하는 지역으로 수난사고 위험,2020년,11645,37.7055895917,127.0316076449
교통사고,경기도 남양주시 진건읍 신월리 666-4,세월교 자전거도로,4회(사고위험),급격한 커브 및 경사로 지역으로 자전거사고 위험,2020년,12131,37.6554195304,127.1515593851
수난사고,경기도 파주시 연풍리 산52-1부근,애룡저수지 입구,1회(사고위험),저수지 입구 이용객 수난사고 다수 발생 위험,2020년,,,
수난사고,경기도 파주시 법원읍 삼방리 486,애룡저수지,2회(사고위험),풍수해 및 해빙기 저수지 얼음깨짐 등 수난사고 위험,2020년,10829,,
안전사고,경기도 구리시 체육관로 114,교문일성아파트 상가 앞 인도,1회(사고위험),보도블럭 훼손 등으로 보행자 안전사고 발생 위험,2020년,11933,37.5946691480,127.1375449014
수난사고,경기도 포천시 관인면 중리 921,중리저수지,11회(사고빈발),풍수해 및 해빙기 저수지 얼음깨짐 등 수난사고 위험,2020년,11100,38.1004527762,127.2017198359
추락사고,경기도 양주시 장흥면 울대리 395-1,송추계곡 탐방로,5회(사고빈발),탐방로 인근 경사지 추락사고 위험,2020년,11522,37.7172049701,126.9766979396
교통사고,경기도 동두천시 지행로 6,아파트 상가 앞 도로,2회(사고위험),다수 불법 주정차 차량 등 차량 밀집지역으로 교통사고 위험,2020년,11349,37.8922638664,127.0476415622
수난사고,경기도 가평군 북면 화악리 1221,화악천변,11회(사고빈발),수중 암반에 대한 위험성 인식 부족으로 다이빙사고 위험,2020년,12402,37.9529844177,127.5309379520
수난사고,경기도 연천군 연천읍 고문리 545,한탄강 댐 진입로 상,0회(사고위험),집중호우시 수위가 증가하는 지역으로 수난사고 위험,2020년,11018,38.0606552414,127.1273078781
