학교ID,학교명,소재지도로명주소,위도,경도
B000009458,운천중학교,경기도 오산시 운암로 133,37.1583031167,127.0780451793
B000012603,운천고등학교,경기도 오산시 운천로 193,37.1559140426,127.0804910337
B000012604,운암고등학교,경기도 오산시 운천로 12,37.1438247389,127.0750516013
B000004238,운천초등학교,경기도 오산시 운암로 116,37.1559475051,127.0797588230
B000004163,남양초등학교,경기도 화성시 남양읍 남양시장로55번길 7,37.2103863895,126.8155371962
B000004164,동양초등학교,경기도 화성시 남양읍 시청로45번길 11,37.2070354908,126.8222051325
B000004165,활초초등학교,경기도 화성시 남양읍 안석길111번길 106,37.1788035615,126.8253300805
B000004166,반석초등학교,경기도 화성시 동탄반석로 22,37.1936290164,127.0779500800
B000004167,솔빛초등학교,경기도 화성시 동탄반석로 84,37.1967330976,127.0738199840
B000004168,반송초등학교,경기도 화성시 동탄솔빛로 14,37.1905362227,127.0701592150
B000004169,석우초등학교,경기도 화성시 동탄시범한빛길 32,37.2089534825,127.0681050958
B000004170,숲속초등학교,경기도 화성시 동탄공원로2길 10,37.2060952383,127.0605370932
B000004171,화성금곡초등학교,경기도 화성시 동탄문화센터로 13,37.1988617455,127.0667315222
B000004172,학동초등학교,경기도 화성시 동탄지성로 79-17,37.2050065189,127.0659638987
B000004173,예당초등학교,경기도 화성시 동탄반석로 245,37.2105746501,127.0752072557
B000004174,기안초등학교,경기도 화성시 기안길 18,37.2251225073,126.9821413515
B000004175,능동초등학교,경기도 화성시 동탄원천로 315-27,37.2133455179,127.0589171812
B000004176,푸른초등학교,경기도 화성시 동탄공원로 21-38,37.2023890191,127.0553185786
B000004177,한마음초등학교,경기도 화성시 동탄숲속로 69-6,37.2085133074,127.0563194600
B000004178,동학초등학교,경기도 화성시 영통로27번길 46,37.2330704035,127.0595125218
B000004179,기산초등학교,경기도 화성시 동탄지성로 344,37.2245369276,127.0506571838
B000004180,율목초등학교,경기도 화성시 영통로50번길 19,37.2370454798,127.0643597541
B000004181,배양초등학교,경기도 화성시 융건로 90,37.2188413493,126.9887328833
B000004182,화성벌말초등학교,경기도 화성시 떡전골로 34,37.2026018155,127.0379069553
B000004183,송화초등학교,경기도 화성시 병점중앙로35번길 42,37.2018424841,127.0396695070
B000004184,태안초등학교,경기도 화성시 병점3로 77,37.2106268038,127.0408671235
B000004185,안화초등학교,경기도 화성시 병점3로 132-5,37.2128512465,127.0473679211
B000004186,구봉초등학교,경기도 화성시 병점1로 105,37.2056483233,127.0448302713
B000004187,화산초등학교,경기도 화성시 화산중앙로64번길 17,37.2114280669,127.0135208720
B000004188,안녕초등학교,경기도 화성시 화산로 2,37.2058729970,127.0085642219
B000004189,병점초등학교,경기도 화성시 경기대로 1052,37.2099560551,127.0352925668
B000004190,진안초등학교,경기도 화성시 병점4로 97,37.2169532772,127.0405131975
B000004191,봉담초등학교,경기도 화성시 봉담읍 진등3길 15,37.2227198478,126.9471475500
B000004192,갈담초등학교,경기도 화성시 봉담읍 갈담초교길 24,37.1751038483,126.9329519485
B000004193,와우초등학교,경기도 화성시 봉담읍 식골길 14,37.2201670032,126.9724254426
B000004194,상봉초등학교,경기도 화성시 봉담읍 상봉길 52,37.2181767882,126.9549239682
B000004195,동화초등학교,경기도 화성시 봉담읍 동화새터길 130,37.2153127811,126.9613688733
B000004196,수기초등학교,경기도 화성시 봉담읍 수기웃말길 27,37.2016139275,126.9800708047
B000004197,수영초등학교,경기도 화성시 봉담읍 수영로 63,37.2361835652,126.9542419303
B000004198,도이초등학교,경기도 화성시 향남읍 행정동로 87,37.1326867890,126.9261195289
B000004199,행정초등학교,경기도 화성시 향남읍 행정중앙1로 77,37.1265545835,126.9237229533
B000004200,갈천초등학교,경기도 화성시 향남읍 발안로 701-23,37.1272495722,126.9804786250
B000004201,제암초등학교,경기도 화성시 향남읍 발안서로 21,37.1311711447,126.9021510405
B000004202,발안초등학교,경기도 화성시 향남읍 발안로 8,37.1304200330,126.9123792769
B000004203,향남초등학교,경기도 화성시 향남읍 왜골길 7,37.1196964155,126.9429109850
B000004204,한울초등학교,경기도 화성시 향남읍 행정중앙1로 25,37.1269764508,126.9178207895
B000004206,석천초등학교,경기도 화성시 우정읍 석천길 52,37.0551694324,126.7888054267
B000004207,우정초등학교,경기도 화성시 우정읍 버들로 136,37.0815143014,126.8003501953
B000004208,화성화수초등학교,경기도 화성시 우정읍 화수동길 145,37.1093115256,126.7969206844
B000004209,동탄초등학교,경기도 화성시 동탄감배산로 26,37.1891147134,127.0913039024
B000004210,송라초등학교,경기도 화성시 매송면 푸른들판로 1970-16,37.2733530140,126.8888581646
B000004211,화성매송초등학교,경기도 화성시 매송면 화성로 2403,37.2498071501,126.9282431076
B000004212,비봉초등학교,경기도 화성시 비봉면 양노로 71,37.2370130060,126.8690052212
B000004213,청룡초등학교,경기도 화성시 비봉면 주석로 610,37.2008437376,126.8886206490
B000004214,마도초등학교,경기도 화성시 마도면 석교로 157,37.2040802837,126.7737638633
B000004215,청원초등학교,경기도 화성시 마도면 해운로 794,37.1882082674,126.7608917487
B000004216,고정초등학교,경기도 화성시 송산면 공룡로 326,37.2377833195,126.7379165154
B000004217,마산초등학교,경기도 화성시 송산면 송산포도로 582,37.2317995505,126.6919039781
B000004218,송산초등학교,경기도 화성시 송산면 사강시장길 15-9,37.2146423103,126.7319618648
B000004219,서신초등학교,경기도 화성시 서신면 매화3길 17,37.1701169766,126.7078350497
B000004220,해운초등학교,경기도 화성시 서신면 궁평항로 1374-6,37.1397217281,126.7037722342
B000004221,팔탄초등학교,경기도 화성시 팔탄면 마당바위로31번길 6,37.1600530784,126.9023178495
B000004222,화성월문초등학교,경기도 화성시 팔탄면 버들로 1537,37.1188857480,126.8726547156
B000004223,사창초등학교,경기도 화성시 양감면 정문회화로 7,37.0919986475,126.9730902239
B000004224,양감초등학교,경기도 화성시 양감면 초록로 49,37.0811842740,126.9517997829
B000004225,화성장안초등학교,경기도 화성시 장안면 조암동로 8-5,37.0860406603,126.8238803694
B000004226,노진초등학교,경기도 화성시 장안면 화곡로 166,37.0516029251,126.8091608624
B000004227,장명초등학교,경기도 화성시 장안면 장명길 19-8,37.0565779701,126.8521584278
B000004228,정림초등학교,경기도 화성시 정남면 망월길 69,37.1530453139,127.0116541221
B000004229,정남초등학교,경기도 화성시 정남면 만년로 516,37.1678846505,126.9844920495
B000004230,화남초등학교,경기도 화성시 동탄순환대로 4길 16,37.1638554427,127.0960465589
B000004231,팔탄초등학교대방분교장,경기도 화성시 팔탄면 노하길 398,37.1618223349,126.8697434134
B000004232,화성장안초등학교석포분교장,경기도 화성시 장안면 버들로 1201-9,37.1312148946,126.8407036209
B000004236,성호초등학교,경기도 오산시 성호새싹길 8,37.1501831643,127.0710070807
B000004237,운산초등학교,경기도 오산시 운암로 72,37.1528503598,127.0782669258
B000004239,오산원당초등학교,경기도 오산시 원당로 7,37.1417604822,127.0904103021
B000004240,원동초등학교,경기도 오산시 오산로 92,37.1353931264,127.0691202922
B000004241,운암초등학교,경기도 오산시 원동로 63,37.1439641007,127.0762106179
B000004242,대호초등학교,경기도 오산시 궐리사로46번길 3,37.1591040200,127.0578922949
B000004243,오산초등학교,경기도 오산시 가수로 16,37.1442360252,127.0497251275
B000004244,가수초등학교,경기도 오산시 가수로 50,37.1481319396,127.0478327441
B000004245,광성초등학교,경기도 오산시 수목원로 577-18,37.1841480457,127.0397093203
B000004246,금암초등학교,경기도 오산시 수청로 204-20,37.1787288042,127.0439103641
B000004247,필봉초등학교,경기도 오산시 수청로 124,37.1788153201,127.0524151586
B000004248,양산초등학교,경기도 오산시 양산로 448,37.1972067970,127.0321367981
B000004249,문시초등학교,경기도 오산시 여계산로 52-6,37.1741562470,127.0456275445
B000004250,화성초등학교,경기도 오산시 내삼미로 18,37.1649655028,127.0682992048
B000004251,수청초등학교,경기도 오산시 오산대역로 123,37.1707774498,127.0555264135
B000004252,매홀초등학교,경기도 오산시 청학로147번길 10,37.1620983669,127.0632021799
B000004253,오산대원초등학교,경기도 오산시 경기대로25번길 45,37.1304787641,127.0711521084
B000004254,오산고현초등학교,경기도 오산시 남부대로 459,37.1336194934,127.0848811657
B000004255,성산초등학교,경기도 오산시 성호대로 43,37.1504194127,127.0665688681
B000004256,오산원일초등학교,경기도 오산시 오산로132번길 27,37.1394481540,127.0712365975
B000004257,삼미초등학교,경기도 오산시 북삼미로 183-9,37.1913563632,127.0602957772
B000009428,남양중학교,경기도 화성시 남양읍 시청로45번길 9-12,37.2079513177,126.8215771173
B000009429,솔빛중학교,경기도 화성시 동탄반석로 83,37.1959435303,127.0723370633
B000009430,반송중학교,경기도 화성시 탄요1길 13,37.1900637509,127.0716153358
B000009431,석우중학교,경기도 화성시 동탄중앙로 264,37.2083129265,127.0704303066
B000009432,기산중학교,경기도 화성시 동탄지성로 286,37.2191712664,127.0524247962
B000009433,기안중학교,경기도 화성시 효행로291번길 29,37.2243353415,126.9753271415
B000009434,능동중학교,경기도 화성시 동탄원천로 289-17,37.2122370921,127.0614256380
B000009435,푸른중학교,경기도 화성시 동탄공원로 21-24,37.2023396668,127.0565809755
B000009436,동학중학교,경기도 화성시 영통로27번길 60,37.2329206385,127.0580253086
B000009437,병점중학교,경기도 화성시 병점3로 71,37.2103532413,127.0400573410
B000009438,안화중학교,경기도 화성시 병점2로 125,37.2110193884,127.0492046204
B000009439,진안중학교,경기도 화성시 병점동로 138,37.2165191480,127.0378220812
B000009440,예당중학교,경기도 화성시 노작로 226-35,37.2080109240,127.0792110890
B000009441,안용중학교,경기도 화성시 효행로 833,37.2066127259,127.0196936252
B000009442,화성동화중학교,경기도 화성시 봉담읍 동화역말길 12,37.2138657736,126.9623033403
B000009443,봉담중학교,경기도 화성시 봉담읍 샘마을길 53,37.2165380909,126.9533691061
B000009444,와우중학교,경기도 화성시 봉담읍 동화역말길 55-40,37.2191377421,126.9660192554
B000009445,향남중학교,경기도 화성시 향남읍 행정동로 50,37.1287376856,126.9277929930
B000009446,발안중학교,경기도 화성시 향남읍 발안로 73,37.1328939562,126.9186873908
B000009447,삼괴중학교,경기도 화성시 우정읍 장안로 35,37.0898265507,126.8222939606
B000009448,화성중학교,경기도 화성시 향남읍 장짐길 4,37.1390350465,126.9064577889
B000009449,두레자연중학교,경기도 화성시 우정읍 두레길 42,37.0593844208,126.7957507783
B000009450,양감중학교,경기도 화성시 양감면 초록로 49,37.0811842740,126.9517997829
B000009451,정남중학교,경기도 화성시 정남면 신리길 76,37.1651278448,126.9786538812
B000009452,장안여자중학교,경기도 화성시 장안면 기아자동차로 814,37.0776321183,126.8163049016
B000009453,비봉중학교,경기도 화성시 비봉면 양노로109번길 5,37.2383493423,126.8728272701
B000009454,화도중학교,경기도 화성시 마도면 석교로 162,37.2049183500,126.7751982707
B000009455,송산중학교,경기도 화성시 송산면 송산포도로 162,37.2158180793,126.7311835418
B000009456,서신중학교,경기도 화성시 서신면 바다뜰길 49-9,37.1695635954,126.7005982397
B000009459,운암중학교,경기도 오산시 대원로 76,37.1458866892,127.0769318199
B000009460,대호중학교,경기도 오산시 궐리사로29번길 19,37.1621473587,127.0569735430
B000009461,세마중학교,경기도 오산시 수목원로 559-9,37.1810751248,127.0422627381
B000009462,문시중학교,경기도 오산시 여계산로 52-24,37.1744325279,127.0471578846
B000009463,매홀중학교,경기도 오산시 내삼미로48번길 17,37.1679693933,127.0689016230
B000009464,성호중학교,경기도 오산시 동부대로436번길 34,37.1396121605,127.0818196140
B000009465,오산원일중학교,경기도 오산시 오산로132번길 29,37.1397865908,127.0725970914
B000009466,오산중학교,경기도 오산시 청학로 43,37.1543079675,127.0626050821
B000011519,발안바이오과학고등학교,경기도 화성시 향남읍 발안로 71,37.1329307317,126.9169983423
B000011520,두레자연고등학교,경기도 화성시 우정읍 두레길 42,37.0593844208,126.7957507783
B000011521,삼괴고등학교,경기도 화성시 우정읍 장안로 35,37.0898265507,126.8222939606
B000011522,오산정보고등학교,경기도 오산시 청학로5번길 20,37.1538925444,127.0599609935
B000011861,동탄국제고등학교,경기도 화성시 동탄나루로 27,37.1883641399,127.0777653134
B000012587,향일고등학교,경기도 화성시 향남읍 행정중앙2로 28,37.1293027216,126.9179493229
B000012588,남양고등학교,경기도 화성시 남양읍 시청로45번길 23,37.2079798507,126.8234137957
B000012589,동탄고등학교,경기도 화성시 동탄공원로1길 26-7,37.2040393694,127.0603574394
B000012590,나루고등학교,경기도 화성시 금반2길 13,37.1865674202,127.0719280134
B000012591,반송고등학교,경기도 화성시 동탄반석로 21,37.1927808676,127.0777181854
B000012592,예당고등학교,경기도 화성시 삼성1로 47,37.2083028865,127.0802012026
B000012593,능동고등학교,경기도 화성시 동탄원천로 315-26,37.2138991213,127.0575051414
B000012594,병점고등학교,경기도 화성시 병점중앙로 72,37.2053304561,127.0442123712
B000012595,안화고등학교,경기도 화성시 병점3로 132-19,37.2119089242,127.0484554928
B000012597,봉담고등학교,경기도 화성시 봉담읍 상봉길 42,37.2178655985,126.9539005391
B000012598,향남고등학교,경기도 화성시 향남읍 행정동로 49,37.1288834109,126.9262383122
B000012599,화성고등학교,경기도 화성시 향남읍 장짐길 4,37.1390350465,126.9064577889
B000012600,비봉고등학교,경기도 화성시 비봉면 양노로109번길 5,37.2383493423,126.8728272701
B000012601,송산고등학교,경기도 화성시 송산면 송산포도로 102-21,37.2164676270,126.7382437017
B000012602,세교고등학교,경기도 오산시 수청로 112,37.1779715857,127.0533664126
B000012605,성호고등학교,경기도 오산시 동부대로436번길 46,37.1391867150,127.0813152804
B000012606,오산고등학교,경기도 오산시 청학로 43,37.1543079675,127.0626050821
B000013548,세마고등학교,경기도 오산시 수목원로 559-17,37.1805473961,127.0409929128
B000023743,가수중학교,경기도 오산시 가수1로 10,37.1451074667,127.0537173743
B000023744,마루초등학교,경기도 오산시 초평중앙로 52,37.1374611870,127.0459934548
B000023997,세담초등학교,경기도 오산시 죽담2로 8,37.1646505301,127.0490746815
B000024638,대양초등학교,경기도 화성시 남양읍 시청로32번길 80,37.2002903715,126.8217358348
B000024643,치동고등학교,경기도 화성시 동탄순환대로 881-15,37.2078202605,127.0916989118
B000024645,다원중학교,경기도 화성시 동탄순환대로 754-12,37.2105698570,127.1050841942
B000024646,늘봄초등학교,경기도 화성시 동탄대로24길 51,37.2174542416,127.1098159782
B000024648,한백고등학교,경기도 화성시 동탄순환대로26길 21,37.2076137647,127.1134391184
B000024650,치동중학교,경기도 화성시 동탄순환대로 881-9,37.2087037376,127.0917279612
B000024651,다원초등학교,경기도 화성시 동탄대로24길 112,37.2126915966,127.1115761429
B000024652,동탄중앙고등학교,경기도 화성시 동탄대로시범길 167,37.2012581152,127.1104627952
B000024654,한백중학교,경기도 화성시 동탄순환대로26길 26,37.2065160154,127.1140419989
B000024655,치동초등학교,경기도 화성시 동탄순환대로 881-34,37.2065576951,127.0915254026
B000024656,이산고등학교,경기도 화성시 동탄기흥로353번길 61,37.1907402411,127.0869685734
B000024657,청계중학교,경기도 화성시 동탄대로시범길 47,37.1994037544,127.1030802540
B000024658,영천초등학교,경기도 화성시 동탄영천로 36,37.2056974972,127.1036558396
B000024659,창의고등학교,경기도 화성시 동탄신리천로1길 66,37.1801985514,127.1207550168
B000024661,동탄중학교,경기도 화성시 동탄대로시범길 97,37.1989372710,127.1091788628
B000024662,한백초등학교,경기도 화성시 동탄순환대로26길 37,37.2083660312,127.1146974915
B000024665,이산중학교,경기도 화성시 동탄감배산로 51,37.1912617118,127.0891741007
B000024666,무봉초등학교,경기도 화성시 동탄청계로 303-34,37.2029471468,127.1170351695
B000024667,정현고등학교,경기도 화성시 동탄산척로 93-10,37.1729286837,127.1110250588
B000024669,동탄목동중학교,경기도 화성시 동탄순환대로20길 52,37.1887527694,127.1263794550
B000024670,아인초등학교,경기도 화성시 동탄대로시범길 219,37.2007992383,127.1052703253
B000024671,신동고등학교,경기도 화성시 동탄신동2길 5,37.1754443608,127.1368199245
B000024674,화성청계초등학교,경기도 화성시 동탄대로시범길 39,37.1993635773,127.1018522097
B000024675,이솔고등학교,경기도 화성시 동탄대로 7길 10,37.1667454749,127.1111693854
B000024677,화성신동중학교,경기도 화성시 동탄신동1길 11,37.1746574405,127.1301211753
B000024678,동탄중앙초등학교,경기도 화성시 동탄대로시범길 117,37.1992057922,127.1113410058
B000024681,방교중학교,경기도 화성시 동탄산척로1길 23,37.1746732209,127.1016213348
B000024682,여울초등학교,경기도 화성시 동탄감배산로 95,37.1950916043,127.0888603879
B000024683,서연고등학교,경기도 화성시 동탄대로4가길 6,37.1608331957,127.1114699742
B000024685,청림중학교,경기도 화성시 동탄산척로 94,37.1718211494,127.1113911937
B000024686,청목초등학교,경기도 화성시 동탄순환대로21길 10,37.1956205006,127.1175905009
B000024688,화성세정중학교,경기도 화성시 동탄순환대로12길 60,37.1671949313,127.1247622713
B000024689,예솔초등학교,경기도 화성시 동탄순환대로22길 13,37.1965547049,127.1193773977
B000024693,서연중학교,경기도 화성시 동탄대로4길 40,37.1608652206,127.1102421785
B000024694,왕배초등학교,경기도 화성시 동탄대로12길 101,37.1800942036,127.1135681277
B000024696,한율초등학교,경기도 화성시 동탄순환대로 429-10,37.1861897879,127.1225952900
B000024697,동탄목동초등학교,경기도 화성시 동탄순환대로20길 10,37.1895220920,127.1245166201
B000024698,현민초등학교,경기도 화성시 동탄신리천로3길 11,37.1829055738,127.1301936188
B000024699,화성바른초등학교,경기도 화성시 동탄신동5길 7,37.1820587993,127.1391428176
B000024701,방교초등학교,경기도 화성시 동탄산척로1길 11,37.1733930891,127.1015829977
B000024702,청림초등학교,경기도 화성시 동탄산척로 93-22,37.1745974485,127.1113769750
B000024703,화성신동초등학교,경기도 화성시 동탄신동1길 11,37.1746574405,127.1301211753
B000024705,정현초등학교,경기도 화성시 동탄산척로 122,37.1716922411,127.1133180466
B000024707,세정초등학교,경기도 화성시 동탄순환대로12길 74,37.1667756173,127.1261384987
B000024709,호연초등학교,경기도 화성시 동탄대로3길 17-7,37.1630198346,127.1048699296
B000024710,이솔초등학교,경기도 화성시 동탄순환대로8길 26,37.1633694372,127.1097224833
B000024711,서연초등학교,경기도 화성시 동탄대로4가길 25,37.1597499775,127.1137618081
B000024715,화성반월고등학교,경기도 화성시 효행로 1281-66,37.2247880951,127.0551081946
B000024716,화성반월중학교,경기도 화성시 효행로 1281-76,37.2239105341,127.0542566755
B000024717,서경초등학교,경기도 화성시 동탄지성로 265,37.2171459411,127.0507911936
B000024718,화성반월초등학교,경기도 화성시 효행로 1281-23,37.2236409890,127.0593081111
B000024719,하길고등학교,경기도 화성시 향남읍 상신하길로274번길 22,37.1122007634,126.9102127367
B000024720,화담중학교,경기도 화성시 봉담읍 상리1길 166,37.2320564294,126.9428970333
B000024722,화담고등학교,경기도 화성시 봉담읍 상리1길 128,37.2294221623,126.9424316842
B000024723,수현중학교,경기도 화성시 봉담읍 상리3길 136,37.2265399282,126.9506253701
B000024724,수현초등학교,경기도 화성시 봉담읍 상리3길 110,37.2277011746,126.9502900422
B000024727,상신초등학교,경기도 화성시 향남읍 손개길 7,37.0991158619,126.8983742912
B000024728,화성상신중학교,경기도 화성시 향남읍 손개길 8,37.0980473867,126.8992042288
B000024730,신백중학교,경기도 화성시 남양읍 역골중앙로 56-6,37.2034395478,126.8302381813
B000024732,효행초등학교,경기도 화성시 봉담읍 와우로 16,37.2159929334,126.9682617704
B000024738,화원초등학교,경기도 화성시 향남읍 하길로 59,37.1116770110,126.9191535057
B000024739,하길초등학교,경기도 화성시 향남읍 상신하길로 273번길 45,37.1155958893,126.9041645106
B000024740,하길중학교,경기도 화성시 향남읍 상신하길로274번길 10,37.1122841189,126.9088501886
B000024747,예원초등학교,경기도 화성시 동탄반석로 259,37.2111550896,127.0761957736
B000024749,홍익디자인고등학교,경기도 화성시 효행로 387,37.2167915785,126.9796285316
B000024755,매홀고등학교,경기도 오산시 내삼미로80번길 9-10,37.1694565257,127.0688481196
B000024758,세미초등학교,경기도 오산시 내삼미로 127,37.1744789452,127.0643475040
B000026019,세마초등학교,경기도 오산시 세마문학로 45,37.1696687504,127.0275757672
B000026249,송린초등학교,경기도 화성시 수노을1로 253,37.2782203499,126.8241617486
B000026250,새솔초등학교,경기도 화성시 수노을1로 123,37.2891337392,126.8190325400
B000026263,송린중학교,경기도 화성시 수노을2로 148,37.2768127010,126.8223244488
B000026271,새솔고등학교,경기도 화성시 큰나래3길 25,37.2736356427,126.8295040146
B000026546,다온초등학교,경기도 오산시 부산중앙로 37,37.1519751440,127.0908844972
B000027252,청연초등학교,경기도 화성시 비봉면 새비봉서로 68,37.2464867987,126.8673476954
B000027254,신남초등학교,경기도 화성시 남양읍 화성시청역로 2,37.1913791911,126.8176580059
B000027255,청연중학교,경기도 화성시 비봉면 새비봉남로 14,37.2421599684,126.8741035552
B000030436,새봄초등학교,경기도 화성시 병점노을로 19,37.2012901061,127.0298465979
B000030564,와우고등학교,경기도 화성시 봉담읍 동화서북안길 5,37.2196221664,126.9675036583
B000030715,내리숲초등학교,경기도 화성시 봉담읍 삼봉안1길 21-7,37.2260171085,126.9240603922
